"","Алгебра","Геометрия","Информатика","История","География","Экономика","Биология","Физика","Химия","Обществознание","Русский","Литература","Физкультура","Труд","Музыка","ИЗО","Английский","Регион","Зарплата"
"193",58,45,52,55,31,55,76,36,70,52,43,44,48,75,23,51,59,"южный",22302
"194",43,42,50,49,35,35,28,53,19,12,37,48,73,34,48,53,71,"южный",31646
"195",47,27,57,53,41,52,34,52,37,50,33,36,30,41,55,30,43,"центральный",40193
"196",100,94,91,100,96,100,76,100,89,74,100,75,97,100,73,73,100,"северный",30330
"197",84,100,100,100,100,100,100,100,95,100,100,100,94,93,100,98,100,"южный",54588
"198",59,80,65,84,79,81,58,77,70,61,82,73,73,65,80,61,75,"южный",43853
"199",60,57,53,50,71,64,52,54,57,75,61,75,66,56,59,66,60,"северный",32492
"200",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",43200
"201",83,80,79,62,76,74,86,77,74,73,79,77,79,84,79,86,64,"южный",48925
"202",84,92,92,86,98,98,86,97,100,100,98,94,100,92,88,90,99,"центральный",37300
"203",79,73,82,86,54,97,91,76,77,91,92,98,72,62,90,77,72,"северный",55464
"204",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",79594
"205",100,100,86,100,99,79,85,100,100,100,86,100,81,100,100,93,100,"северный",65788
"206",94,100,96,89,94,100,73,96,91,100,99,97,99,85,91,96,76,"южный",43396
"207",100,70,91,100,87,74,81,100,67,62,100,65,66,95,76,67,83,"центральный",32731
"208",13,6,12,16,10,0,10,0,14,4,0,0,9,0,4,17,0,"северный",38946
"209",33,38,49,38,29,48,51,30,42,42,40,39,43,41,31,34,37,"южный",16202
"210",68,75,76,55,78,83,83,71,60,71,67,61,79,70,74,62,58,"южный",39391
"211",53,62,86,67,63,51,65,51,71,60,39,57,73,66,64,68,78,"южный",34247
"212",62,68,78,81,67,72,66,54,77,77,75,65,77,67,69,72,66,"северный",40291
"213",100,100,100,100,100,100,100,100,100,100,100,100,90,100,100,100,100,"южный",48038
"214",100,97,100,85,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",35374
"215",63,75,76,50,64,53,9,67,87,100,57,59,71,34,55,42,100,"южный",32310
"216",89,90,90,100,91,97,96,100,100,99,87,92,86,93,89,98,91,"центральный",38780
"217",95,80,100,87,96,72,86,94,85,91,93,100,100,100,95,95,100,"центральный",45811
"218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",19650
"219",44,45,42,34,33,30,48,17,32,41,39,14,40,42,23,48,59,"северный",44269
"220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",28037
"221",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"центральный",36631
"222",51,40,38,74,53,50,49,42,45,46,51,50,41,64,58,48,48,"центральный",45887
"223",46,21,0,22,25,45,14,26,45,43,47,38,32,20,55,16,41,"центральный",41771
"224",93,79,79,77,79,78,65,72,79,78,86,85,87,91,71,93,83,"центральный",33601
"225",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",62334
"226",100,100,95,100,100,100,85,87,99,100,100,100,100,97,100,100,90,"южный",35820
"227",100,100,100,100,100,100,93,100,100,92,100,100,100,91,100,100,95,"центральный",53997
"228",2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,"южный",34109
"229",55,52,58,67,49,56,61,60,50,68,68,48,62,61,56,53,53,"центральный",27717
"230",94,90,98,84,100,100,100,100,100,78,98,100,92,99,89,92,100,"северный",44085
"231",93,90,96,94,99,94,100,88,100,93,82,100,97,90,100,100,95,"северный",55587
"232",37,33,34,39,38,28,44,39,47,36,33,38,27,34,42,37,46,"южный",30322
"233",37,9,26,24,34,32,26,23,33,15,46,42,21,26,21,30,36,"южный",46917
"234",54,29,41,38,45,47,35,32,37,48,33,40,39,48,38,37,32,"северный",22428
"235",59,51,60,54,49,56,56,46,47,51,58,63,52,62,50,56,63,"южный",52432
"236",78,52,54,62,57,34,37,58,54,74,31,65,41,47,35,71,43,"южный",44392
"237",49,37,65,41,60,34,31,65,29,51,25,39,23,66,81,36,75,"южный",29038
"238",54,39,70,46,50,30,68,54,62,38,56,74,55,51,67,37,28,"южный",37652
"239",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",41055
"240",100,100,95,100,100,100,99,100,80,91,100,100,100,69,75,66,74,"южный",44578
"241",66,52,49,63,40,64,34,83,75,80,90,57,52,64,5,51,61,"центральный",31147
"242",51,36,48,19,30,47,12,33,43,10,12,29,6,21,19,16,31,"южный",31002
"243",11,53,32,60,17,69,63,35,59,44,71,58,29,63,53,58,71,"центральный",28527
"244",41,54,50,43,55,49,38,49,35,53,58,52,44,34,50,52,58,"центральный",47816
"245",37,45,46,42,45,46,49,52,45,48,42,47,43,51,51,42,38,"центральный",38226
"246",86,78,100,100,100,93,79,94,83,80,86,89,78,84,100,77,89,"южный",31441
"247",34,31,31,33,35,34,34,27,29,37,34,41,32,26,41,37,32,"центральный",28883
"248",25,40,23,40,34,32,35,31,36,31,32,47,29,44,18,36,13,"центральный",29063
"249",71,68,64,75,78,44,31,53,57,56,58,64,73,55,55,66,43,"центральный",48454
"250",24,6,28,5,33,28,5,3,26,4,10,5,5,23,21,0,28,"центральный",48956
"251",63,41,5,74,35,66,65,43,23,67,64,21,35,65,54,3,38,"центральный",44115
"252",22,56,39,39,40,24,25,23,26,21,48,37,58,41,17,49,61,"южный",29799
"253",50,43,33,42,52,47,43,62,49,26,41,45,42,45,26,43,36,"северный",32652
"254",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,100,"южный",21882
"255",75,100,90,91,88,86,76,88,88,81,100,100,77,88,93,100,96,"южный",49075
"256",45,53,46,40,63,57,55,53,40,41,48,44,33,53,60,56,38,"северный",40279
"257",35,45,52,56,67,7,44,17,77,53,42,66,21,80,57,61,33,"южный",35775
"258",67,49,47,65,54,51,51,63,57,80,63,57,60,43,57,59,71,"центральный",47499
"259",100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",38252
"260",91,93,74,59,66,100,76,100,100,78,77,100,96,80,100,63,100,"северный",51866
"261",38,35,30,48,28,32,29,37,57,20,26,60,47,55,18,26,34,"северный",30756
"262",39,36,46,39,49,43,52,49,49,48,39,31,41,40,52,39,40,"северный",44670
"263",65,86,73,67,66,58,64,57,74,42,44,64,64,69,67,100,44,"южный",60156
"264",25,27,37,23,29,23,22,22,30,31,29,25,28,37,24,17,37,"южный",33743
"265",100,66,81,70,75,79,92,80,49,78,50,48,34,45,57,69,62,"центральный",40193
"266",18,4,16,15,19,36,28,26,9,14,20,31,35,18,39,34,29,"южный",14201
"267",71,69,61,78,81,55,100,90,47,45,52,59,72,75,66,45,82,"северный",40886
"268",100,65,90,71,100,68,75,92,100,85,100,60,100,100,98,100,64,"центральный",54437
"269",37,15,23,52,62,32,12,60,41,53,9,30,59,14,30,15,33,"южный",16064
"270",68,79,73,30,57,55,63,57,73,56,61,66,34,71,77,92,64,"центральный",43104
"271",51,58,59,73,66,51,64,77,63,69,71,53,68,73,67,75,69,"северный",54882
"272",20,46,37,54,30,31,30,33,27,38,16,70,49,13,43,66,59,"южный",10293.651107233
"273",100,100,100,100,100,100,100,100,100,100,99,94,100,100,100,100,100,"северный",47777
"274",71,73,67,75,76,76,78,81,71,74,74,78,71,81,76,68,74,"северный",35568
"275",76,67,94,73,75,69,73,54,65,56,45,79,73,77,74,89,55,"центральный",45317
"276",68,79,50,60,75,69,78,61,76,79,58,67,63,67,70,65,57,"северный",47263
"277",78,71,65,88,64,75,72,85,65,68,78,56,64,83,68,67,82,"северный",34607
"278",37,37,23,40,29,24,52,3,20,40,33,39,25,55,21,40,28,"центральный",44131
"279",26,16,3,19,23,20,22,30,31,14,15,19,15,9,22,7,22,"центральный",27514
"280",39,57,53,62,56,49,46,39,46,40,44,45,45,51,58,47,31,"северный",54789
"281",64,66,65,78,54,51,65,63,46,57,66,68,59,58,65,68,70,"северный",16445
"282",64,57,64,70,62,73,70,41,53,74,65,77,62,67,73,64,77,"северный",39969
"283",67,55,70,58,72,60,77,62,67,69,71,71,59,68,60,71,64,"северный",55861
"284",43,38,32,46,47,42,40,37,37,37,43,42,31,39,42,39,37,"северный",26048
"285",42,56,43,36,45,54,57,59,30,46,50,43,57,44,50,53,33,"северный",39720
"286",95,100,100,100,100,90,91,98,100,81,100,89,92,100,96,100,97,"центральный",34746
"287",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",54956
"288",67,57,47,47,44,65,66,88,41,27,50,51,48,40,49,49,62,"южный",16106
"289",68,62,90,83,57,71,74,79,63,78,70,60,90,70,87,72,57,"южный",32164
"290",32,25,35,23,29,41,32,24,20,17,8,30,12,12,21,30,17,"южный",17286
"291",46,94,77,44,77,21,61,54,71,50,56,20,50,51,85,84,34,"южный",34482
"292",46,37,13,29,29,33,14,13,25,27,18,48,32,18,46,27,20,"южный",30269
"293",70,60,96,59,80,73,72,77,54,42,62,85,69,55,67,72,81,"южный",45144
"294",62,69,60,46,61,37,39,50,43,48,30,44,70,66,59,48,54,"южный",47740
"295",63,19,71,31,56,29,48,24,17,20,52,6,33,28,29,27,33,"южный",23031
"296",100,100,100,100,100,86,96,100,100,100,95,100,93,98,87,100,100,"южный",39445
"297",100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,"южный",40478
"298",0,0,11,21,0,16,0,19,0,0,6,5,0,0,4,16,26,"центральный",50905
"299",61,55,72,65,66,58,54,63,63,55,60,72,66,63,67,56,57,"северный",26504
"300",72,79,71,75,67,67,100,82,60,91,99,100,79,81,54,100,92,"северный",40861
"301",0,3,0,0,4,0,0,0,0,4,0,11,1,6,0,0,0,"южный",52818
"302",67,55,69,68,72,55,52,52,71,68,56,47,35,61,61,47,49,"центральный",58674
"303",64,44,45,48,32,52,45,60,50,50,49,59,40,45,40,54,43,"южный",35952
"304",39,72,90,82,100,98,89,84,84,71,100,91,100,100,82,93,100,"южный",28604
"305",61,61,64,60,60,58,59,67,65,57,73,50,55,62,59,66,72,"северный",27290
"306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"центральный",34901
"307",67,66,62,70,70,71,63,62,61,76,66,66,68,71,70,72,67,"южный",36613
"308",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",70507
"309",43,49,34,53,48,52,25,50,45,20,24,0,39,46,31,40,39,"центральный",40526
"310",49,45,45,41,43,39,40,36,48,43,36,47,36,35,48,39,47,"южный",51442
"311",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",48344
